{'closing_time_of_funding_and_candle': 1719792000182, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0005925648, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719795600104, 'hourly_funding_rate': 1.4868e-05, 'annualized_funding_rate': 0.13024368, 'premium': 0.000618944, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719799200025, 'hourly_funding_rate': 2.66712e-05, 'annualized_funding_rate': 0.233639712, 'premium': 0.0007133697, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719802800176, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0004516047, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719806400007, 'hourly_funding_rate': 3.51682e-05, 'annualized_funding_rate': 0.308073432, 'premium': 0.0007813459, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719810000130, 'hourly_funding_rate': 3.11931e-05, 'annualized_funding_rate': 0.27325155599999995, 'premium': 0.000749545, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719813600122, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0005616043, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719817200096, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0003173321, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719820800094, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.000289927, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719824400078, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0002464285, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719828000061, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0001207475, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719831600059, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 3.46296e-05, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719835200031, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0001530476, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719838800003, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0002614321, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719842400042, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0005053293, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719846000167, 'hourly_funding_rate': 1.35467e-05, 'annualized_funding_rate': 0.11866909199999999, 'premium': 0.0006083739, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719849600025, 'hourly_funding_rate': 4.14241e-05, 'annualized_funding_rate': 0.362875116, 'premium': 0.0008313929, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719853200101, 'hourly_funding_rate': 2.30186e-05, 'annualized_funding_rate': 0.201642936, 'premium': 0.0006841485, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719856800010, 'hourly_funding_rate': 6.28819e-05, 'annualized_funding_rate': 0.550845444, 'premium': 0.0010030551, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719860400052, 'hourly_funding_rate': 8.88662e-05, 'annualized_funding_rate': 0.778467912, 'premium': 0.0012109292, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719864000069, 'hourly_funding_rate': 6.13136e-05, 'annualized_funding_rate': 0.537107136, 'premium': 0.0009905086, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719867600083, 'hourly_funding_rate': 6.17232e-05, 'annualized_funding_rate': 0.540695232, 'premium': 0.0009937858, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719871200143, 'hourly_funding_rate': 3.59299e-05, 'annualized_funding_rate': 0.314745924, 'premium': 0.0007874389, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719874800015, 'hourly_funding_rate': 1.98689e-05, 'annualized_funding_rate': 0.174051564, 'premium': 0.0006589514, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719878400121, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0004571011, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719882000054, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0004818487, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719885600057, 'hourly_funding_rate': 3.11019e-05, 'annualized_funding_rate': 0.272452644, 'premium': 0.000748815, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719889200063, 'hourly_funding_rate': 2.79583e-05, 'annualized_funding_rate': 0.244914708, 'premium': 0.0007236666, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719892800065, 'hourly_funding_rate': 1.28222e-05, 'annualized_funding_rate': 0.112322472, 'premium': 0.0006025779, 'openPrice': None, 'closingPrice': None, 'volume': None}
